row_id,dataset,train_size,seed,method,source,primary_method,is_refill,refill_attempt
98,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
99,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
100,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
101,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
102,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
103,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
104,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
105,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
106,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
107,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
108,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
109,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
110,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
111,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
112,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
113,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
114,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
115,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
116,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
117,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
118,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
119,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
120,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
121,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
122,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
123,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
124,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
125,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
126,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
127,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
128,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
129,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
130,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
131,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
132,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
133,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
134,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
135,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
136,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
137,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
138,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
139,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
140,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
141,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
142,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
143,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
144,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
145,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
146,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
147,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
148,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
149,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
150,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
151,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
152,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
153,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
154,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
155,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
156,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
157,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
158,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
159,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
160,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
161,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
162,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
163,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
164,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
165,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
166,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
167,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
168,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
169,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
170,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
171,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
172,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
173,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
174,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
175,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
176,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
177,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
178,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
179,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
180,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
181,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
182,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
183,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
184,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
185,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
186,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
187,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
188,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
189,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
190,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
191,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
192,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
193,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
194,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
195,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
196,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
197,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
198,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
199,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
200,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
201,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
202,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
203,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
204,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
205,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
206,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
207,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
208,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
209,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
210,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
211,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
212,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
213,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
214,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
215,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
216,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
217,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
218,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
219,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
220,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
221,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
222,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
223,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
224,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
225,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
226,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
227,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
228,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
229,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
230,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
231,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
232,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
233,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
234,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
235,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
236,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
237,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
238,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
239,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
240,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
241,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
242,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
243,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
244,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
245,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
246,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
247,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
248,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
249,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
250,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
251,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
252,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
253,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
254,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
255,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
256,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
257,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
258,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
259,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
260,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
261,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
262,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
263,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
264,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
265,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
266,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
267,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
268,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
269,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
270,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
271,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
272,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
273,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
274,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
275,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
276,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
277,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
278,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
279,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
280,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
281,adult,100,2025,direct_icl,direct_icl_primary_valid,direct_icl,False,0
282,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
283,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
284,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
285,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
286,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
287,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
288,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
289,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
290,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
291,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
292,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
293,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
294,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
295,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
296,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
297,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
298,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
299,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
300,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
301,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
302,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
303,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
304,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
305,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
306,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
307,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
308,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
309,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
310,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
311,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
312,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
313,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
314,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
315,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
316,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
317,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
318,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
319,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
320,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
321,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
322,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
323,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
324,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
325,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
326,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
327,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
328,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
329,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
330,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
331,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
332,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
333,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
334,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
335,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
336,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
337,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
338,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
339,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
340,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
341,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
342,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
343,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
344,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
345,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
346,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
347,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
348,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
349,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
350,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
351,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
352,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
353,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
354,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
355,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
356,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
357,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
358,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
359,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
360,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
361,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
362,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
363,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
